img_3834_jpg.rf.35abf8026a6b4aef8fe43984e6aa2658.jpg,96,79,576,443,talking to passenger
img_5921_jpg.rf.2a7bdb3d5c2b130c41cd8d1ed9051f2b.jpg,81,54,458,353,hair and makeup
img_3004_jpg.rf.1dfacd9c504ac25acf85deac5d687eec.jpg,32,59,488,474,drinking
img_1803_jpg.rf.0305b158b706a0c74c32fc62f56780a7.jpg,79,69,558,470,talking on the phone
img_508_jpg.rf.174074b8fc86e4a119c1877045f3d6dd.jpg,126,1,592,376,drinking
img_372_jpg.rf.1775b4d87e92d45fbece8ffe070e654b.jpg,157,76,546,425,drinking
img_5106_jpg.rf.1d7d559d094504adb6f2cc2335cec3f7.jpg,45,85,538,479,reaching behind
img_1113_jpg.rf.1459ef7de57802b0e9ab624940686a2a.jpg,99,75,530,361,talking to passenger
img_1689_jpg.rf.307dae2324297987e06ad95d1afd1792.jpg,23,20,459,364,talking on the phone
img_2910_jpg.rf.02d493b61d2fd8f511ac7dd44f927272.jpg,90,10,515,348,talking on the phone
img_2217_jpg.rf.1515a3c7c9f66588fdda80ea362cdd3b.jpg,64,10,455,446,texting
img_115_jpg.rf.2313268b5f0bb7e1e9f9c4b1c702b286.jpg,94,65,521,479,texting
img_4207_jpg.rf.2497df8701bf79968a22d2b5261faf82.jpg,146,5,598,373,hair and makeup
img_275_jpg.rf.250e80dc65a373ce4cd39dca3b1ab0ae.jpg,149,34,639,425,operating the radio
img_652_jpg.rf.2980891694c8c3a68cb0363401c32321.jpg,0,79,471,478,reaching behind
img_464_jpg.rf.28ce64ff8ff73c30faf3bd61de9cf3b4.jpg,113,59,633,391,operating the radio
img_493_jpg.rf.1f10f2d9d6e695934af1b3d635055d50.jpg,97,70,538,358,talking to passenger
img_1323_jpg.rf.35a87a04daabbd2506726dfe6f00df0f.jpg,20,65,550,456,texting
img_1701_jpg.rf.04d210fe33cde73f0832ef35940278ee.jpg,86,23,521,469,texting
img_3824_jpg.rf.282fb9707e1541023a4ff8655d4e32a6.jpg,40,62,558,454,safe driving
img_1571_jpg.rf.13dbd68d13629baa362a2c17591856f7.jpg,87,75,556,448,talking on the phone
img_717_jpg.rf.0c7fef270a6496aed49494b23798187d.jpg,159,36,639,453,operating the radio
img_3940_jpg.rf.0629441cd628bec508de7bfe0fd9365d.jpg,114,26,639,438,operating the radio
img_729_jpg.rf.0b9176877008f77a0ccf97181ce127b4.jpg,0,16,514,478,reaching behind
img_5070_jpg.rf.0295a94d34fae1e9198d3fa470806435.jpg,48,63,499,479,talking to passenger
img_3183_jpg.rf.3787d32a02db21aca161cac2960d2337.jpg,37,52,540,434,talking on the phone
img_2150_jpg.rf.3c140e4bf179b5fae59ae387c9015bb2.jpg,109,76,589,460,operating the radio
img_2695_jpg.rf.366ddcdac097be76dcc6c19298d3f90b.jpg,129,64,635,406,safe driving
img_1078_jpg.rf.3bc877abddf14cc28637cd3ec90dcd2b.jpg,159,10,639,355,safe driving
img_2514_jpg.rf.3da8b6530002cffcb425e896ddb6f506.jpg,44,72,570,435,talking to passenger
